Normal_Distribution,Uniform_Distribution,Exponential_Distribution,Poisson_Distribution
54.52321014,26.71517716,1.514660821,5
49.47932345,36.18497669,6.647340823,4
32.46982944,23.42521137,0.279229624,5
67.14234222,51.87017168,7.041173695,5
61.27899549,76.19634154,33.24719989,3
61.86547921,22.36061244,4.848439448,3
36.35918818,27.32659484,0.397767208,6
71.04191466,47.1319417,0.314450447,6
28.97223406,76.03250105,4.910013626,4
58.80285641,38.9693663,1.743830739,9
82.85683439,50.43408852,0.236290771,6
35.14195512,22.49437154,14.11462904,5
41.50553406,28.90059206,6.134547045,5
51.49477048,79.19780738,3.414271728,4
42.44786519,77.90712179,23.03417269,10
26.74004853,20.29639886,1.234554235,6
51.02844462,77.10870713,31.21722548,2
34.06544429,58.34719627,3.768291355,4
57.10388646,72.07509767,21.92867136,3
36.20863649,47.28439134,9.236751207,2
73.24901608,50.93576171,17.52773551,5
38.25120061,49.33079482,41.35989596,6
45.16907726,60.01185545,3.402469649,5
62.20275826,28.37907529,32.47673666,10
31.53703525,21.79841539,4.934473297,5
53.41189902,38.4757965,4.869657232,5
69.60714131,62.28084576,4.161021376,4
25.88775148,32.11120713,7.795934969,4
52.76950788,60.405946,1.674073799,3
53.89824191,78.19472277,8.067896423,6
61.72734308,25.63404295,7.802417881,4
31.44573934,60.35612709,14.35072138,2
30.1931508,46.62501316,17.93661048,9
57.82912348,72.08853526,5.806069315,5
54.4547701,30.62898737,3.600137248,9
53.75739276,61.55755713,3.00206709,5
55.19672314,70.28691738,2.164458271,5
39.79962918,76.67685317,0.593759578,1
53.48380546,60.9948817,4.192313984,5
54.3960871,49.83048584,3.150501067,8
39.28472873,57.07083441,33.93746782,6
77.98661767,72.13429907,8.157868497,2
57.10749381,54.2365848,4.266024955,5
32.13044754,21.82322358,8.686145236,5
59.84830413,75.85692173,1.498892575,4
35.37977495,61.37160506,5.870656734,6
61.80626906,60.59080315,9.841262058,5
67.37893369,32.94050914,6.71185771,6
37.68976522,59.53312821,5.137946949,5
64.45064194,43.63186434,50.91041264,4
56.1917139,59.07397862,21.2289,7
62.3309024,26.39558182,9.765874838,5
78.45189474,59.47071828,8.425231204,7
46.31917826,79.96482355,9.693236433,6
38.69395753,22.89272233,2.247850326,4
36.65728356,78.63045105,5.027545217,8
37.76284573,44.41447764,0.402591664,4
48.84347436,72.24520702,6.45397629,3
55.11727962,66.94312904,7.831256838,5
54.15036199,54.02097566,2.584466055,10
62.40774874,64.30695256,33.25037972,6
50.19502838,72.71093368,24.01904017,4
71.80301116,44.2484193,12.80649534,3
46.0301475,39.62198969,7.622542631,3
90.8025375,60.05560313,20.39983623,5
59.38501022,68.47075652,1.400121691,2
37.14263665,65.73710809,15.63078291,6
33.93661253,67.86881893,1.333266296,2
57.23708623,46.13499889,15.80902267,5
46.64805822,69.07005297,3.226428998,2
60.71000741,27.21254332,20.96307626,6
57.09856437,52.66934588,28.83155546,3
48.90756631,20.34551963,1.611034252,5
37.29809423,39.47514979,6.211532795,2
27.27729163,41.98769209,39.62652213,6
43.30227572,43.7703615,6.605007925,6
62.84598191,61.7280324,19.91778875,7
53.21140616,43.31348608,8.885090469,6
31.31391832,46.92161736,4.705316213,6
52.59771389,34.25264785,3.365692191,4
55.7797607,42.3951075,2.271805529,4
36.74213846,33.63617764,14.34637029,7
52.30587659,24.39175543,4.886410428,5
50.87313078,56.2069156,7.159562656,5
32.85544553,60.09276791,6.779147454,8
55.36681041,57.16942076,8.610429612,4
58.4117679,47.80964263,20.06764818,2
66.24576865,42.78714681,39.49690791,3
65.80703078,71.80001897,5.235465402,4
29.33495948,51.14490711,17.57467742,6
35.9326244,48.75091266,14.46162397,9
57.72552901,21.53852395,8.522107958,3
57.70678926,40.47486966,31.24637665,5
57.72571529,42.81173713,2.237368717,3
107.7909724,43.92936685,1.157074278,2
58.56335766,54.81034215,19.23888191,4
67.0334846,52.0161528,5.783014619,9
64.31002645,56.47430557,18.77113811,4
59.77086877,65.89299569,22.35769839,5
45.27096133,68.77914432,0.644932887,8
61.38453831,63.08738457,21.49561588,8
38.40762178,77.33142176,5.947853987,5
46.4477209,21.09395496,7.142329082,3
42.71954678,31.74667914,9.850849921,9
51.22811209,20.4537725,26.0887396,2
84.7198785,58.84848285,0.193011694,8
21.99102211,73.88183294,6.478745639,7
60.29390286,34.60893779,11.63861598,6
25.80926193,75.62207269,12.82680418,9
42.92102201,23.61604342,11.79385666,3
66.33425895,76.06616161,1.443729556,6
50.96420029,41.09736123,3.558118713,7
33.83382833,26.08524971,4.442821224,7
39.27044436,49.15230555,16.31873763,5
60.19396623,35.40659406,3.267831492,5
39.04450052,37.09237412,2.366150912,1
53.24687884,38.4373979,31.57028869,7
50.6835776,68.18155387,0.089027977,4
40.22599479,52.3496766,61.28822994,7
82.15916134,38.67846195,11.29549854,5
59.50878533,56.620027,17.62993016,5
19.6228612,62.96904045,3.490177585,3
52.79681472,36.35744004,0.144187297,5
40.07320303,44.81294609,13.38912878,5
62.78650002,27.3131656,17.96638936,4
38.11218892,30.86896097,13.48906604,3
48.27895338,60.86707124,1.541426817,3
57.57480918,30.88630086,14.00100924,5
62.98632791,51.50980302,14.65003348,10
31.99555389,62.5427757,10.74526247,2
44.98248146,26.41261539,14.52929726,5
42.87582033,54.03873318,18.70292675,3
40.20006151,35.39376702,9.508928243,4
76.4818136,77.77561251,0.927785724,6
56.07472566,49.0127388,6.687039838,3
31.08674068,68.35955299,0.808297966,4
63.76792921,53.01359253,5.234770348,4
81.83234296,22.60475197,5.227404731,5
65.48697891,57.98908254,0.682893806,8
27.20945051,77.08420053,4.289699973,5
42.73648891,56.09670921,1.176559049,6
69.00366724,69.15133157,16.5148571,3
39.38495802,73.0523878,29.50529985,4
56.65729142,33.68478632,0.750646337,5
61.6195108,32.72269039,31.03656234,6
36.09604293,56.65885933,7.393515494,7
49.10711966,44.66170819,3.560546763,5
1.380989899,70.39167817,0.799766247,2
34.63418538,74.0013874,6.943964968,6
46.21147773,41.20528276,15.8238489,4
31.28325227,34.21223354,12.27877858,2
74.48616956,66.83153091,0.515312295,4
28.54787933,36.48836213,0.756958241,2
43.3993327,69.35685911,5.156259312,3
51.96110866,45.42429522,3.499696094,4
71.61909934,60.05299396,2.644660917,7
28.46206773,25.73211883,3.299001785,5
67.44745628,57.43155948,16.27005031,5
50.15349592,47.10606072,26.48292595,7
35.27737023,55.19650779,5.193664842,9
56.93155211,30.08085246,23.65642068,7
52.98589543,64.2124247,3.878644641,6
40.99674684,71.76782465,6.47097886,6
51.04703127,33.00438801,2.56220871,9
44.22029605,25.74287333,10.22974462,2
51.70276018,21.41831516,38.62333968,3
59.93196012,58.51829003,9.250618258,9
73.79025224,56.42564217,4.428774286,3
31.43276752,52.80184476,10.43605618,8
81.99550062,33.91682577,1.311578443,5
20.71868301,43.45435975,21.95158436,4
47.72322357,55.66858011,6.993341822,9
58.8247581,49.80601153,5.966554119,2
54.21487802,79.26713121,8.815627605,5
40.6595072,28.18638515,9.802530532,10
46.87816624,61.70867324,0.744819873,5
42.60498598,44.25912609,11.4764673,4
41.15952865,45.6919769,2.769817659,7
62.74403146,63.05586594,12.51597861,3
55.35523229,61.54616908,17.28980714,6
39.60635607,79.47535962,16.29428946,3
63.49399813,27.70365737,8.040809031,3
54.60949281,26.24657896,7.3432318,4
62.19293178,63.46032903,1.54172635,1
59.44443263,54.70321502,14.93194508,2
37.56507484,36.44963999,3.166432691,4
41.5972844,24.76516214,6.865597709,5
61.20940408,25.13949498,3.344579967,8
59.15555398,73.65145248,1.436721949,7
49.68647609,31.51203948,9.930575735,7
51.75991075,39.40229373,0.558637597,2
69.16497344,33.59938413,13.80889928,6
41.12642917,41.29977835,3.821199326,8
58.20646072,24.16543056,0.001347021,6
46.96711021,51.14358745,7.156569128,4
46.73478195,24.05675382,0.479849924,4
66.48165278,68.02139047,3.231981099,4
62.38124523,34.02272491,12.27502426,1
62.20264454,52.40071488,0.647408047,6
69.58218211,72.80474525,18.28455564,8
50.31505762,59.05264214,0.038272372,7
60.22929457,51.97746719,2.834561731,7
45.34599865,39.46002519,13.50556846,6
54.86249529,39.98011478,3.801923951,6
48.04785418,60.16921731,1.074653827,4
51.45493947,79.64836167,4.466526676,3
58.92735538,59.71035139,3.152496385,6
37.72668975,53.46700504,18.49676137,3
81.38580914,63.83903061,3.759275453,10
34.90973928,47.91233674,15.55577158,5
31.78717081,23.60854056,22.24440908,6
67.3716631,53.73780895,5.688386725,6
61.87494041,77.45751707,24.07314073,4
59.36179726,30.51817654,4.737194106,6
59.42518264,61.40029345,33.26416952,5
49.81629841,32.05602132,0.935302418,3
36.54118443,52.14966107,11.61613645,2
51.13706837,25.80058698,6.808511682,3
39.84257433,47.02225618,4.904493138,2
64.626796,65.36979973,10.01608667,8
47.79413928,40.85429145,12.16913143,7
37.61754205,59.89470347,0.043728165,4
45.17921238,67.72699765,1.826653224,3
56.19397181,75.63066917,12.48433531,3
41.54413171,34.07852491,10.97768885,6
37.66669407,43.95895495,33.82792941,5
53.65530817,29.1449608,14.31449858,1
53.67449857,79.54901013,30.11307088,8
42.39585237,75.62005808,12.12477203,9
42.93442542,52.39742782,3.53896249,4
53.48074906,70.52199766,1.113393782,7
28.27873488,51.25747864,15.22452576,3
28.88804338,57.41514128,10.33243797,7
39.22333668,25.34746593,0.493856545,5
46.79829272,65.31622523,4.463659587,6
54.66361348,27.66280902,31.41910513,8
72.13034325,69.56405782,6.93949794,2
62.86489435,66.92168526,5.669183751,4
47.60092205,62.52468186,6.11935197,9
49.71475688,22.16962283,2.343090593,4
34.96205953,38.18770136,4.599854526,4
49.72230296,35.78675419,4.617390845,3
45.67012042,41.60818445,0.537753407,4
54.84077841,25.25856481,14.59155972,4
37.59153585,76.21746938,5.387184227,6
57.79019771,53.22813444,17.2698284,7
72.9910837,38.33145864,18.99442688,3
48.36859777,43.81889102,2.382496444,6
56.02567583,46.83215243,10.71055923,8
60.35215988,56.03566,6.391928578,7
43.98169292,50.94076566,21.21570539,3
53.36138723,75.16351839,2.43015547,4
50.18888601,49.81780897,11.32623778,6
51.46514148,79.52948089,9.358612978,8
38.40485324,71.08549746,3.499851954,3
50.36765261,32.51063086,1.468782425,4
57.46997437,75.83571288,10.54518164,3
71.76715412,26.98198387,13.41693754,8
64.38906239,69.04698251,3.792526907,1
82.29773686,42.83739761,10.35166063,3
38.48978656,72.67845923,5.027432206,7
63.08480955,72.08340141,12.48994171,5
52.75013009,68.35552401,2.221631257,9
82.847044,67.40182618,22.09231395,5
37.87552572,38.28074835,3.388484927,4
37.40417237,24.85515698,4.585273152,5
41.00911032,44.17881073,0.598476228,7
18.14156414,30.4114709,1.182343764,3
42.11367467,61.69706533,7.25385088,6
38.61301008,40.76598359,3.114184672,7
52.2559068,78.53661205,18.04724508,4
55.12633964,58.45832464,0.148024057,4
78.14256259,69.34883382,4.765756557,4
64.25635757,27.95148036,4.115016113,3
41.34644517,71.72086894,0.195168517,4
36.52377993,75.36543143,1.328098233,2
57.37878757,49.22371513,5.338259055,7
30.19650189,56.37517627,6.789772192,6
77.47188149,65.88858805,5.180008832,7
67.69160181,30.49031764,7.570196375,5
42.96236522,50.15396459,9.04193388,4
24.30298206,43.91978167,0.099733905,5
70.30808561,28.78243953,6.2379867,4
48.28190232,42.05206534,33.10422221,7
68.56724468,24.09033856,7.319551216,5
26.08358512,21.54871442,11.31783213,6
41.00937466,28.10997735,3.737685797,5
50.0786555,77.7869067,14.87182131,2
50.70470891,52.97177215,14.82459426,4
43.24901793,77.94932967,7.366729262,4
59.34274899,45.9498727,37.30277585,6
33.98569356,38.70896799,1.341604073,11
47.86430772,50.36851177,0.170929201,6
51.80443448,46.37070132,14.70364084,8
57.71658251,26.33988106,16.45871308,5
60.67422317,58.44957888,1.280688869,3
33.13036862,32.96229095,3.086780643,5
26.98828744,57.17527729,0.177082327,1
69.16515233,59.01206554,3.471612159,8
54.98471018,29.12149119,14.83430452,6
38.77270195,23.68097763,7.297292756,4
73.26727963,66.84569516,4.278573431,7
51.73511951,47.58802543,4.648000632,1
67.68945776,23.48982773,0.013545427,7
51.01277722,79.69197903,3.563900239,3
80.91121887,23.46683366,10.39755087,9
76.33011264,61.70211373,36.57165454,4
46.26553777,79.02073552,18.77714999,2
64.57356426,34.35080625,0.238777834,4
59.68063924,28.53496212,22.88293749,6
70.52947336,27.28309637,15.28772691,2
35.52614809,38.19650885,15.15838848,1
60.2907719,26.06274866,6.124814529,7
65.8763673,61.5296805,5.07506626,7
23.6189077,23.73750789,3.6084897,6
32.25112231,50.56532769,0.679521906,8
19.41151733,79.80181123,2.590756504,7
45.95889748,68.83821617,2.831638085,5
60.76313384,56.91316629,6.617978846,6
72.53535578,38.37521725,13.76123883,6
51.11142171,57.43375018,6.420925886,7
74.42923318,51.62248783,0.595848901,6
29.29847813,45.56500303,31.65093404,3
24.44926341,27.8426226,28.59879162,3
49.16678452,73.19625291,15.37999236,1
55.76098173,46.98707893,47.47644483,5
49.50957878,31.67735071,7.863207766,3
18.9883685,42.06556105,32.9059608,9
48.66319941,44.84778515,0.786158534,8
30.43295749,69.65227373,4.552028996,4
60.04508823,64.01686283,2.553843294,2
55.49897369,66.15829362,2.179484246,3
35.90180321,20.66187587,1.517569874,2
42.29199624,44.96923989,9.739559724,4
34.11179717,48.8806491,15.20154291,4
49.05981354,21.15153661,8.634573227,5
64.32713481,35.58879252,1.589520157,8
35.2141093,65.61738939,16.66663346,6
57.56069773,28.22658234,10.10476988,3
42.04613572,52.11860789,4.912937948,5
38.10690752,32.91211232,11.21257657,6
48.3945446,20.72724648,3.009766946,3
34.47136516,34.47208746,4.234135345,8
41.69526042,78.55242529,24.94785402,8
32.03183161,68.09222671,3.432011329,5
79.47087699,77.57459866,6.348561371,4
50.52895328,49.27124264,22.08558804,2
39.50411738,26.58417192,12.30047652,6
53.20969866,52.87756934,0.642220125,5
48.31507925,47.26264007,1.593510634,6
46.68545601,70.66142496,0.078724977,7
59.2125005,25.88495485,9.967467068,3
61.36261565,49.29446822,5.93615787,9
42.04248279,29.00291988,1.441878006,2
41.36272639,39.48055561,31.68518343,0
45.87422454,64.24142464,7.542988546,6
15.47118253,48.56108776,2.769311303,4
27.27213407,42.55329711,6.943550521,6
70.50311401,43.66857671,11.38248526,4
74.6745157,47.5668061,0.793021348,5
46.26445941,67.10099263,3.211751766,2
58.64835445,73.52508134,16.44886302,5
54.66875232,77.32008119,6.155657216,4
96.18321213,67.21420318,7.909301276,3
66.79362367,38.92441374,5.670715168,5
48.08123613,61.28808237,0.448927089,3
35.66689339,46.25618744,1.812218974,3
25.9033052,35.28023732,5.897635674,4
53.05195454,70.45229477,2.346918082,8
38.65473882,22.30558094,0.512712195,5
28.66619436,74.10571953,18.55656046,4
40.30140674,47.68864788,39.73501103,4
33.77677995,58.23208861,15.75726937,4
75.30712453,59.56123533,19.22676602,4
63.22459635,73.70706444,2.770417227,7
49.88041038,58.20018093,32.34674355,8
72.19916208,56.83601509,2.193080468,7
51.16052461,23.99912243,30.24745318,3
37.08073698,51.10448132,52.62813932,6
72.84686116,29.01014005,12.43832782,6
58.08365066,64.24602612,39.70909889,4
34.44130769,50.73331525,8.429003626,6
47.14491983,60.81366675,3.004860725,9
36.8657262,22.50037404,5.74468343,6
29.25800404,25.08752096,9.003212638,4
63.89266321,62.97940328,0.758897022,6
78.64124961,24.32506016,9.737696034,7
29.02148639,24.27540367,39.72720208,4
58.44453855,20.72650851,2.108539411,3
40.24036146,77.3900839,15.73082436,4
42.69311924,64.25050157,23.84867239,5
41.11409114,41.19508451,28.77089036,3
37.04013845,37.79213488,32.22271694,5
50.72782442,40.98219378,7.370147221,3
37.53574825,66.47921187,37.85738785,5
54.05685239,59.68223666,14.15971224,5
49.24642836,31.11173407,1.763451745,5
46.4157793,30.44656012,6.479828321,6
36.38654507,25.90373898,12.67023279,6
41.34843004,59.61816318,2.841421,6
61.33086839,65.86235973,10.23361552,5
57.51375781,35.9027857,10.98413746,7
35.33667133,21.25669766,1.775725438,3
51.48998458,24.93030005,8.326053877,5
61.27080685,78.07160209,14.76774632,7
24.95892078,37.72668665,6.909409452,2
58.15040289,66.15338887,0.121769559,8
40.06064362,57.47981413,0.090795639,4
58.55898003,42.91637838,4.416561918,2
38.55111265,32.34123573,26.06316177,5
22.92676849,27.28318509,2.59647771,5
25.58686343,56.90077808,10.06116125,4
50.7212742,66.47802684,2.511262797,6
53.89583753,58.63425521,3.881213685,8
36.43525062,51.81812799,18.84151702,4
59.57888688,22.51707341,13.05125306,3
25.07719907,78.10932666,1.00261623,6
49.00880302,67.9228515,5.598443508,4
31.834757,37.5693222,0.296036598,2
40.22245838,78.79821976,6.556397546,3
50.71098007,56.11289538,10.85994267,1
37.09379952,54.94535949,1.261332534,9
44.23166684,64.88439077,3.409210323,5
65.09439214,68.70618729,5.072264843,3
41.34662196,59.38871644,25.19883568,4
62.53538168,27.68574478,49.98956076,3
33.05439718,40.29605036,0.459510622,4
57.94706267,75.68501842,14.3132488,6
71.62352931,33.47693671,4.647758243,4
12.9253325,42.33002143,4.983342769,2
38.04657117,45.92461298,14.03501451,6
58.65608191,46.36429938,25.06249993,3
46.95431921,56.77637495,30.14478787,6
55.5671881,76.58455026,8.606729434,2
40.9402222,34.44156271,4.417990006,8
51.29884681,27.29008258,15.4904431,3
47.66484147,31.84822939,2.890181423,6
67.51673092,73.21549401,8.30282841,4
53.81631265,58.74864876,4.440684119,5
55.06403993,37.15440735,10.68949823,6
43.82184551,68.95681634,2.749618689,1
42.68590664,71.68219978,2.126895673,5
43.51162718,70.79086032,25.03955982,7
55.91678214,75.13559202,1.073666187,6
43.68523279,35.13446121,7.051345584,6
54.34662285,65.30251572,2.495552689,7
81.13101198,47.63236984,0.397079937,4
63.06687055,70.51991317,0.366835056,3
45.10964702,63.70944063,1.926407435,8
68.01820883,66.58684679,20.15680982,4
43.8788694,59.36971026,3.319527067,5
19.42813197,30.64572617,30.04958113,5
34.87870534,52.70161513,8.713706492,3
21.93812118,79.08018437,5.737906098,9
44.72729774,76.24328399,8.677121012,8
50.27627569,22.59042415,7.27114359,6
75.14655968,29.88888894,14.22030369,3
54.90391061,27.90372641,3.319768484,5
46.71349207,63.5587946,4.354868725,5
62.44108372,69.06711979,22.45206227,5
16.83297036,32.81068198,29.27261117,3
53.53421837,50.35116158,22.30806229,7
61.56297791,70.44218168,5.437758935,3
27.82120631,63.96809269,15.15790492,0
67.15631065,52.53423233,6.469045124,6
55.07744611,55.42086143,6.882389499,6
43.77068129,50.50163281,2.290108667,4
59.49172799,37.85290708,8.943587636,5
84.06039287,53.90131957,2.059618775,9
52.72799383,61.33311812,4.028156696,5
53.72330879,72.39937495,19.31229845,4
43.10958651,58.17748124,2.320276599,3
37.25233446,65.66729222,0.73816937,6
62.45503725,29.6042981,0.715041571,2
37.15874261,47.69344847,28.26572293,6
51.07349356,20.55989719,7.070847345,6
42.8351383,34.80073187,5.266367498,6
57.18469739,63.58770291,16.65366042,5
55.00493158,79.50859708,18.06827999,3
65.56309916,25.95068598,4.037531241,4
42.34975402,44.08965895,11.82922777,4
45.95187597,68.00425812,14.74569733,5
35.31854426,32.24213808,10.63198872,4
43.3356011,53.30509696,1.64397251,4
55.6595074,63.98427776,20.86531283,5
61.35482925,56.95912702,7.745623606,5
36.16752014,31.28148408,3.319439019,5
63.0440888,41.32307412,5.537821612,7
70.33456788,67.02750707,0.382950757,3
56.20152355,53.25359085,1.368131158,2
78.15193719,20.31377681,14.50499074,4
38.39316201,65.6594456,0.000116348,4
31.33017945,22.1186813,5.388236502,6
23.31919627,64.74402696,7.392124409,3
72.44066467,32.14883361,0.561835692,5
59.81548485,77.48440881,36.14817536,5
49.16622994,42.07644508,2.563453452,5
54.19952939,39.61589698,3.626911761,5
33.11766429,28.93328302,3.623230247,3
86.68627969,38.33625293,2.619060302,10
51.93831773,72.59904571,0.014749092,5
51.64092192,79.78006026,13.06909571,4
60.88649936,42.09857183,34.06576819,4
57.21513848,46.91663786,2.539810304,7
53.35826036,63.32425629,10.87812393,3
38.14288317,73.17174683,13.54393941,6
57.07202536,55.58266005,18.86677228,2
78.23036745,43.49154189,5.492705794,4
70.18130069,44.75731045,3.608707421,4
73.8977994,61.73708879,3.934799193,4
42.33176485,20.19309582,12.46954536,8
35.1559277,57.17536025,16.97064751,5
48.1131962,41.32958063,2.004211316,8
50.83587368,67.65183988,4.6353024,5
66.41287278,25.57943839,23.22177749,7
24.61303055,55.29213602,16.43478369,8
72.94325479,48.85837339,41.90309539,3
47.62988152,58.53953155,14.03433438,4
43.59678395,23.89121567,4.995481229,6
34.81843437,54.79902725,8.931550233,4
25.17714992,53.68907528,10.8179722,4
62.34755876,53.63960566,0.817045555,6
51.09976951,56.20926,7.863528864,2
30.6505865,60.58807623,12.35535123,4
30.57381842,68.29933998,1.831074303,2
44.96322951,36.18924321,15.17003306,8
75.03532288,69.50296461,8.765239671,7
46.10612973,49.89534094,30.41185511,2
27.4528557,24.62349675,0.433484105,5
46.31385404,23.51305575,3.083286028,6
45.90914645,40.05429912,9.201829952,7
9.546700356,67.09381863,3.517725691,7
49.185577,62.46085608,12.5324766,7
46.53598205,67.31689788,14.22980265,6
60.44309547,51.03614339,1.08159946,5
77.73434142,46.41193988,7.212472435,5
66.89847544,28.8471516,7.11088275,8
45.96666964,39.69156522,4.608944762,7
33.40211137,46.04116197,27.01941834,4
88.60039705,25.31602578,17.5739468,5
50.88827651,33.23671716,11.94713742,8
50.20893938,55.89351764,12.52906204,5
49.63812369,64.13978685,6.193692442,2
52.97127141,79.90085068,25.38238076,3
47.83459382,75.98679988,11.86117913,7
41.3950699,58.55391197,13.05566577,3
41.79711588,45.2748832,19.78264271,8
49.50870095,58.17064188,3.203038769,1
41.84862843,67.13909708,16.45432535,5
39.30731326,27.10017146,2.172119319,3
51.59645342,44.59429338,4.236422442,5
46.17534174,70.38813714,4.088866363,5
72.55989483,43.02997712,38.40887622,2
10.23545287,54.31233627,19.41679676,7
66.37260278,55.26616165,12.07879966,2
68.69127789,31.06857519,12.98491423,4
18.89914651,41.7341265,8.257025797,5
44.85968609,40.07067732,29.39175531,4
44.42838701,21.57180251,6.856925413,4
28.88732458,21.45150583,4.788711657,5
38.33274969,69.90182262,1.779734279,4
33.34136232,36.3842486,15.42740718,4
76.28405665,51.08472597,13.25929282,5
64.0351759,37.92353442,4.850848428,7
69.07332642,76.44075471,0.25516201,6
60.82508096,35.55780553,18.26334316,6
33.06422343,45.77940876,0.114836691,8
42.13219601,72.36381503,12.16382081,5
57.34061842,70.51601401,35.15165158,2
31.66808287,31.16608507,5.756509916,4
60.69497645,68.15859859,2.67844681,6
46.39511903,47.4912132,12.20342764,3
44.37768789,48.97813233,16.98969601,3
60.66439952,28.00879834,7.906063632,5
56.66394967,24.83609083,34.12317236,5
44.58550751,63.67635842,0.53051388,6
67.38994705,49.78766914,7.027846689,2
33.78405009,46.21104216,12.67459247,6
59.2390341,63.77049372,19.85153492,4
58.89651887,65.93077394,1.975435602,3
45.35680341,29.53449006,16.09455321,4
